S/N,NAME,GENDER,PARTY,VOTES,ELECTED,STATE,ZONE
10,YUSUF JIBRIN OYOYO,MALE,ANP,266,,KANO,KANO
11,MUHAMMAD IBRAHIM,MALE,APA,"1,995",,KANO,KANO
,,,,,Declared,KANO,KANO
12,GANDUJE ABDULLAHI UMAR,MALE,APC,"1,033,695",,KANO,KANO
,,,,,Elected,KANO,KANO
13,ABACHA MOHAMMAD SANI,MALE,APDA,"3,025",,KANO,KANO
14,FAROUK BASHIR BABA,MALE,APM,166,,KANO,KANO
15,HARUNA DANYARO GAYA,MALE,APP,105,,KANO,KANO
16,ILIYASU ABDU,MALE,BNPP,62,,KANO,KANO
17,UMMA IBRAHIM ADHAMA,MALE,CAP,47,,KANO,KANO
18,HAMZA ADAMU NUHU,MALE,DA,49,,KANO,KANO
19,ABDULLAHI RAKAYYA M,FEMALE,DPC,69,,KANO,KANO
20,YAHAYA MUHD KYABO,MALE,FJP,86,,KANO,KANO
21,FURERA AHMAD YAKUBU,MALE,FRESH,34,,KANO,KANO
22,ALMAD HALLIRU SAWABA,MALE,GDPN,288,,KANO,KANO
23,ABDULSALAM SALEH ABDULKARIM,MALE,GPN,972,,KANO,KANO
24,USMAN G. NASIRU,MALE,HDP,"5,662",,KANO,KANO
25,MUHAMMAD AHMAD,MALE,ID,292,,KANO,KANO
26,GALI AUWALU SULE,MALE,JMPP,127,,KANO,KANO
27,HAMISU ABDULSALAM MAGAJI,MALE,KP,105,,KANO,KANO
28,MUHAMMED ABDULLAHI RAJI,MALE,LP,721,,KANO,KANO
29,MUHAMMED NASIR MUHTAR,MALE,LPN,325,,KANO,KANO
30,MUNNIR ZANGO,MALE,MMN,118,,KANO,KANO
31,LAWAN MUSA ABDULLAHI,MALE,MPN,665,,KANO,KANO
32,YUSUF AMINA GARBA,MALE,NAC,167,,KANO,KANO
33,ABDULLAHI JAMILU SALEH,MALE,NCP,87,,KANO,KANO
34,CHEDI YASIR AHMED,MALE,NDLP,117,,KANO,KANO
35,MUSA MARYAM,FEMALE,NEPP,84,,KANO,KANO
36,INUSA ZAKARI GAYA,MALE,NFD,47,,KANO,KANO
37,MUSTAPHA BALA GETSO,MALE,NPM,507,,KANO,KANO
38,MUHAMMED NURA SHEHU,MALE,NRM,63,,KANO,KANO
39,SAFIYYN SALISU ABDUL,FEMALE,NUP,166,,KANO,KANO
1,LABO SULEIMAN SHEHU,MALE,A,"2,287",,KATSINA,KATSINA
2,ABDULLAHI NUHU,MALE,ADC,"1,921",,KATSINA,KATSINA
,,,,,Declared,KATSINA,KATSINA
3,AMINU BELLO MASARI,MALE,APC,"1,178,864",,KATSINA,KATSINA
,,,,,Elected,KATSINA,KATSINA
4,NURADEEN UMAR,MALE,DA,880,,KATSINA,KATSINA
5,UMAR AHMED JIBRIL,MALE,GPN,209,,KATSINA,KATSINA
6,LAWAL ABUBAKAR BAGIWA,MALE,JMPP,99,,KATSINA,KATSINA
7,ABU-MUSAWA IBRAHIM,MALE,LP,129,,KATSINA,KATSINA
8,HABIBU LAWAL,MALE,MAJA,112,,KATSINA,KATSINA
9,NAZIRU ABDULLAHI,MALE,MMN,277,,KATSINA,KATSINA
10,MANNIR MOHAMMED SALISU,MALE,MPN,167,,KATSINA,KATSINA
11,ABDULMUMINI SHEHU SANI,MALE,NCP,434,,KATSINA,KATSINA
12,ABUBAKAR HALILU JIKAMSHI,MALE,NRM,"1,333",,KATSINA,KATSINA
13,GARBA YAKUBU LADO,MALE,PDP,"488,621",,KATSINA,KATSINA
14,SANI SANI B.K,MALE,PPN,684,,KATSINA,KATSINA
15,BASHIR IDRIS NADABO,MALE,PRP,"6,141",,KATSINA,KATSINA
16,DAHIRU MU'AZU R/DADI,MALE,SDP,499,,KATSINA,KATSINA
17,NASIRU YAU'YAMEL,MALE,UPC,207,,KATSINA,KATSINA
18,NUHU ABDULLAHI,MALE,YES,181,,KATSINA,KATSINA
1,ABDULLAHI MOHD SANI,MALE,A,71,,KEBBI,KEBBI
2,ZAKI BILYAMINU D.,MALE,AA,54,,KEBBI,KEBBI
3,ABUBAKAR ALKALI KASIMU,MALE,ACD,142,,KEBBI,KEBBI
4,ISA UMAR,MALE,ACPN,105,,KEBBI,KEBBI
5,KAMILU MUSA,MALE,AD,95,,KEBBI,KEBBI
6,YAKUBU MAGASI ALLU,MALE,ADC,251,,KEBBI,KEBBI
7,MUSTAPHA HASSAN YAURI,MALE,ANRP,174,,KEBBI,KEBBI
8,SHARIA MAIDAWA,MALE,APA,"1,135",,KEBBI,KEBBI
,,,,,Declared,KEBBI,KEBBI
9,ABUBAKAR ATIKU BAGUDU,MALE,APC,"673,717",,KEBBI,KEBBI
,,,,,Elected,KEBBI,KEBBI
10,SAIDU AHMED,MALE,APGA,857,,KEBBI,KEBBI
11,IBRAHIM MUHAMMED G,MALE,CAP,90,,KEBBI,KEBBI
12,YAHAYA UMAR KARDI,MALE,DA,138,,KEBBI,KEBBI
13,ADAMU ABUBAKAR,MALE,DPC,123,,KEBBI,KEBBI
14,MUHAMMED ASIYA KANYA,FEMALE,DPP,198,,KEBBI,KEBBI
15,ABDULLAHI SHUABU SABONKUDI,MALE,FRESH,59,,KEBBI,KEBBI
16,ABUBAKAR MOHD KOLA,MALE,GPN,41,,KEBBI,KEBBI
17,GARBA KABIRU,MALE,HDP,57,,KEBBI,KEBBI
18,ABUBAKAR USMAN,MALE,JMPP,64,,KEBBI,KEBBI
19,SAHABI UMAR BK,MALE,KP,99,,KEBBI,KEBBI
20,IBRAHIM ALKALI,MALE,MAJA,123,,KEBBI,KEBBI
21,BIYAMINU GARBA,MALE,MPN,150,,KEBBI,KEBBI
22,USMAN ALIYU KAOJE,MALE,NCP,160,,KEBBI,KEBBI
23,NASIRU UMAR GWANDU,MALE,NRM,306,,KEBBI,KEBBI
24,,,PDM,0,,KEBBI,KEBBI
25,ISA MOHAMMED GALAUDU,MALE,PDP,"106,633",,KEBBI,KEBBI
26,MUKTAR HARUNA,MALE,PPA,695,,KEBBI,KEBBI
27,HASSAN BANDI,MALE,PPN,222,,KEBBI,KEBBI
28,KABIRU UMAR,MALE,RP,85,,KEBBI,KEBBI
29,NASIRU MUHAMMAD KAOJE,MALE,SDP,"7,444",,KEBBI,KEBBI
30,ABDULRASHEED DAUDA,MALE,SNP,83,,KEBBI,KEBBI
31,GARBA USMAN,MALE,YDP,20,,KEBBI,KEBBI
32,MUHAMMED SANI LANI,MALE,YPP,43,,KEBBI,KEBBI
1,AYORINDE O. ADEDOYIN,MALE,A,860,,KWARA,KWARA
2,ADISA ISMAIL ABAYOMI,MALE,AA,378,,KWARA,KWARA
3,AINA AYODEJI ADETUNJI,MALE,ABP,83,,KWARA,KWARA
4,TUNDE MURITALA O.,MALE,ACPN,272,,KWARA,KWARA
5,MANZUMA ISSA,MALE,ADC,391,,KWARA,KWARA
6,ONIYE SHINA HAMMED,MALE,ADP,179,,KWARA,KWARA
7,MOHAMMAD LIMAN ABDULLAHI,MALE,ANP,134,,KWARA,KWARA
8,ABDULMUMIN YINKA AJIA,MALE,ANRP,115,,KWARA,KWARA
9,SHARAFADEEN A. KOLAWOLE ADEREMMY,MALE,APA,"1,163",,KWARA,KWARA
,,,,,Declared,KWARA,KWARA
10,ABDULRAHAM ABBULRAZAQ,MALE,APC,"331,546",,KWARA,KWARA
,,,,,Elected,KWARA,KWARA
11,MOHAMMED ABUBAKAR MOHAMMED,MALE,APN,293,,KWARA,KWARA
12,BABATUNDE OMOTOSHO TAYO,MALE,BNPP,34,,KWARA,KWARA
13,ADEKUNLE KEHINDE,MALE,CAP,40,,KWARA,KWARA
14,ABDULLAHI MOHAMMED,MALE,DA,28,,KWARA,KWARA
15,OMOTOSHO BAMIDELE OLAITAN,MALE,GPN,21,,KWARA,KWARA
16,BELGORE AHMAD KAWU,MALE,JMPP,105,,KWARA,KWARA
17,ALABI MORANKINYO,MALE,KP,48,,KWARA,KWARA
18,ISSA AREMU OBALOWU,MALE,LP,45,,KWARA,KWARA
19,YAHAYA KALE SAÁDU,MALE,MAJA,57,,KWARA,KWARA
20,RUKAYAT TOYIN TIJANI,FEMALE,MPN,53,,KWARA,KWARA
21,IBRAHIM ADBULLAHI ANIFOWOSHE,MALE,MRDD,86,,KWARA,KWARA
22,AYINLA JOHN OLORUNTOBA,MALE,NCP,74,,KWARA,KWARA
23,TOSHO BABATUNDE OMOTOSHO A.,MALE,NEPP,108,,KWARA,KWARA
24,ABDULAZEEZ YINKA ONIYANGI,MALE,NPM,148,,KWARA,KWARA
25,POPOOLA KEHINDE ADEYEMI,MALE,NRM,74,,KWARA,KWARA
26,ARANSIOLA EZEKIEL,MALE,PDC,432,,KWARA,KWARA
27,RAZAK ATUNWA,MALE,PDP,"114,754",,KWARA,KWARA
28,TIAMIYU KOLAPO KAMORU- DEEN,MALE,PPA,"1,482",,KWARA,KWARA
29,PAUL AJIROBA,MALE,PPN,67,,KWARA,KWARA
30,OLAJIDE JOSEPH ADEBOLA,MALE,SDP,209,,KWARA,KWARA
31,OYABAMBI ADETUNJI,MALE,UDP,40,,KWARA,KWARA
32,SOLADOYE SAMUEL SUNDAY,MALE,UPN,61,,KWARA,KWARA
33,COMFORT YINKA KAYODE,MALE,UPP,24,,KWARA,KWARA
34,OSHIN  BAYO DAVID ALABA,MALE,WTPN,15,,KWARA,KWARA
35,BADA ABULLAHI YEKINI,MALE,YDP,14,,KWARA,KWARA
1,JOSEPH OLA BECKLEY,MALE,A,"4,122",,LAGOS,LAGOS
2,OLUWASEUN OLADIMEJI AJIRELOJA,MALE,AAC,"1,078",,LAGOS,LAGOS
3,SESI MICHEAL IDOWU,MALE,ABP,511,,LAGOS,LAGOS
4,TEMITAYO ONILEWO OLATUNJI,MALE,ACD,917,,LAGOS,LAGOS
5,SALIS OWOLABI,MALE,AD,"3,370",,LAGOS,LAGOS
6,OLUMUYIWA FAFOWORA,MALE,ADC,"3,544",,LAGOS,LAGOS
7,BABATUNDE OLALERE GBADAMOSI,MALE,ADP,"4,780",,LAGOS,LAGOS
8,BALOGUN OPEYEMI,MALE,AGA,207,,LAGOS,LAGOS
9,ADEWALE SAMSON,MALE,AGAP,83,,LAGOS,LAGOS
10,MUSA MUJAIRU OLUWASEGUN,MALE,ANDP,140,,LAGOS,LAGOS
11,ADEBAYO FRANCIS ADEWALE,MALE,ANN,389,,LAGOS,LAGOS
12,LAWRENCE ADENIYI OLADIPUPO JOHNSON,MALE,ANP,359,,LAGOS,LAGOS
13,ABDRAHEEM ASISAT OMOWUNMI,MALE,APA,"1,906",,LAGOS,LAGOS
14,BABAJIDE OLUSOLA SANWOLU,MALE,APC,"739,445",ELECTED,LAGOS,LAGOS
15,OWASANOYE FELIX AYOKUNLE,MALE,APDA,642,,LAGOS,LAGOS
16,PATIENCE BOLADE OMEEBERE,FEMALE,APM,194,,LAGOS,LAGOS
17,LEE BARBARA BABATUNDE,MALE,ASD,187,,LAGOS,LAGOS
18,ADEYEMI DAUDA,MALE,CAP,237,,LAGOS,LAGOS
19,AFANGIDEH UDUAK ARCHIBONG,MALE,DA,111,,LAGOS,LAGOS
20,ADEYEMI ABIOLA,FEMALE,DPC,211,,LAGOS,LAGOS
21,WILLIE IKA WILLIE,MALE,DPP,555,,LAGOS,LAGOS
22,JOSEPH ADEGBOYEGA OGEBULE,MALE,FJP,113,,LAGOS,LAGOS
23,ORJI KEHINDE SOLOMON,MALE,GPN,49,,LAGOS,LAGOS
24,ABIOLA TAIWO ADEKUNLE,MALE,ID,61,,LAGOS,LAGOS
25,OLORUNGBOHUNMI IFEDAYO MOSES,MALE,JMPP,42,,LAGOS,LAGOS
26,IFAGBEMI AWAMARDI,MALE,LP,392,,LAGOS,LAGOS
27,ISHOLA ATOYEBI AREGBESOLA,MALE,MAJA,36,,LAGOS,LAGOS
28,OKUNTILU MOSES OLUGBENGA,MALE,MMN,52,,LAGOS,LAGOS
29,AIYEOLA BABATUNDE OLUMUYIWA,MALE,MPN,769,,LAGOS,LAGOS
30,ODUDIRAN SAMUEL ADESOLA,MALE,NCMP,60,,LAGOS,LAGOS
31,OLUFUNSO AWE,MALE,NCP,712,,LAGOS,LAGOS
32,BELLO AKINTOLA PAUL,MALE,NPC,"1,886",,LAGOS,LAGOS
33,JIMI AGBAJE,MALE,PDP,"206,141",,LAGOS,LAGOS
34,ADEGBE PAULINE OJO - CHIDE,FEMALE,PPA,548,,LAGOS,LAGOS
35,OMOLARA A ADESANYA,FEMALE,PPC,617,,LAGOS,LAGOS
36,VICTOR ADEGBOYEGA ADENJI,MALE,PPN,234,,LAGOS,LAGOS
37,SARUMI ALADAPO B.,MALE,PRP,153,,LAGOS,LAGOS
38,OGUNBAMBI ABIODUN OLUWATOYIN,FEMALE,PT,120,,LAGOS,LAGOS
39,OLATEJU YAKUB ALABI OLANREWAJU,MALE,RBNP,73,,LAGOS,LAGOS
1,OMBUGADU VICTOR,MALE,ACD,97,,NASARAWA,NASARAWA
2,ZAGGI RABO ZAKKA,MALE,ADC,"1,319",,NASARAWA,NASARAWA
3,SULEIMAN UMARU AJAJA,MALE,ADP,"1,355",,NASARAWA,NASARAWA
4,ABIMIKU ANTHONY KUKUMAH,MALE,AGA,526,,NASARAWA,NASARAWA
,,,,,Declared,NASARAWA,NASARAWA
5,AUDU ALHAJI SULE,MALE,APC,"327,229",,NASARAWA,NASARAWA
,,,,,Elected,NASARAWA,NASARAWA
6,LABARAN MAKU,MALE,APGA,"132,784",,NASARAWA,NASARAWA
7,MUSTAPHA MOHAMMED ALFA,MALE,APM,773,,NASARAWA,NASARAWA
8,ABA JOSEPH R.,MALE,ASD,28,,NASARAWA,NASARAWA
9,THEOHILUS GYADO MADAKI,MALE,CAP,16,,NASARAWA,NASARAWA
10,KHALID SHUAIBU MAIRIGA,MALE,DA,7,,NASARAWA,NASARAWA
11,ISMAILA TAOFIQ,MALE,DPC,38,,NASARAWA,NASARAWA
12,MUHAMMAD NAZIR ADAMU,MALE,GPN,12,,NASARAWA,NASARAWA
13,HARUNA ILIYASU SHAUAIBU,MALE,ID,79,,NASARAWA,NASARAWA
14,ANJUGU ABIMKU MOSES,MALE,JMPP,82,,NASARAWA,NASARAWA
15,MOHAMMED AWWAL SULEIMAN,MALE,KP,49,,NASARAWA,NASARAWA
16,CERRONE DOKO WAZIRI,MALE,MAJA,12,,NASARAWA,NASARAWA
17,PETER HELEN,FEMALE,MMN,38,,NASARAWA,NASARAWA
18,BAKO AHMED,MALE,NCMP,33,,NASARAWA,NASARAWA
19,ALIYU DANJUMA DOGARA,MALE,NFD,258,,NASARAWA,NASARAWA
20,DAVID EMMANUEL OMBUGADU,MALE,PDP,"184,281",,NASARAWA,NASARAWA
21,TANKO MALAM,MALE,PPA,679,,NASARAWA,NASARAWA
22,SALE YAHAYA ALAJI,MALE,PPC,85,,NASARAWA,NASARAWA
23,MOHAMMED AHMADU ADAMU,MALE,PPN,186,,NASARAWA,NASARAWA
24,MUHAMMAD KABIR ABUBAKAR,MALE,PRP,12,,NASARAWA,NASARAWA
25,NYAM MARK MAIDA,MALE,PT,46,,NASARAWA,NASARAWA
26,MATHEW AVRE OMBUGAKU,MALE,RBNP,72,,NASARAWA,NASARAWA
27,ISHAQ AHMED KANA,MALE,SDP,"7,442",,NASARAWA,NASARAWA
28,KRENI DANJU MANTANI,MALE,YPP,33,,NASARAWA,NASARAWA
29,DOMA UMARU ALIYU,MALE,ZLP,"13,308",,NASARAWA,NASARAWA
1,BAWA BWARI BELLO,MALE,ACD,"14,230",,NIGER,NIGER
2,MUSA IBRAHIM,MALE,ACPN,137,,NIGER,NIGER
3,MANI IBRAIM AHMAD,MALE,ADC,"1,434",,NIGER,NIGER
4,MOHAMMED KAWU ISAH BABANNA,MALE,ADP,"36,015",,NIGER,NIGER
5,SHARUF ADAM YAKUB,MALE,AGA,"2,422",,NIGER,NIGER
6,TSOHO LAWAL,MALE,APA,902,,NIGER,NIGER
,,,,,Declared,NIGER,NIGER
7,SANI ABUBAKAR BELLO,MALE,APC,"526,412",,NIGER,NIGER
,,,,,Elected,NIGER,NIGER
8,JOSHUA NUHU BAWA,MALE,APGA,"4,680",,NIGER,NIGER
9,YAHAYA SHUAIBU,MALE,APP,153,,NIGER,NIGER
10,ABDURRAHAMAN MUSTAPHA,MALE,BNPP,188,,NIGER,NIGER
11,AISHATU MAHMUD,FEMALE,CAP,57,,NIGER,NIGER
12,BAWA SALEH,MALE,DA,84,,NIGER,NIGER
13,MUSA ABUBAKAR MOHAMMED,MALE,FJP,76,,NIGER,NIGER
14,ISAH MOHAMMED BELLO,MALE,GPN,53,,NIGER,NIGER
15,HUSSAINI MANUGA,MALE,JMPP,56,,NIGER,NIGER
16,USMAN MUHAMMED,MALE,KP,188,,NIGER,NIGER
17,ABDULSALAM AISHA,FEMALE,LP,988,,NIGER,NIGER
18,MUSTAPH ALIYU WUSHISHI,MALE,LPN,"5,457",,NIGER,NIGER
19,SHITTU SAEED AHMED,MALE,MPN,181,,NIGER,NIGER
20,MUSA ABDULAHI BABAKATUN,MALE,NCMP,308,,NIGER,NIGER
21,ABDULAZEEZ SALAUDEEN OYENIYI,MALE,NCP,155,,NIGER,NIGER
22,ABDULLAHI DANTANI,MALE,NNPP,256,,NIGER,NIGER
23,HASSAN MOHAMMED SHAABA,MALE,NRM,"2,526",,NIGER,NIGER
24,UMAR MOHAMMED NASKO,MALE,PDP,"298,065",,NIGER,NIGER
25,UMARU NASIRU ALBANI,MALE,PPC,553,,NIGER,NIGER
26,IBRAHIM MUSA,MALE,PPN,"2,333",,NIGER,NIGER
27,YAHAYA DANBABA DAUDA,MALE,PRP,"1,000",,NIGER,NIGER
28,MAHMOOD DANJUMA YUSUF SANNI,MALE,SDP,"1,699",,NIGER,NIGER
29,YUSUF AYUBA ANEKAN,MALE,UDP,101,,NIGER,NIGER
30,COMRADE MOHAMMED AUDU,MALE,WTPN,39,,NIGER,NIGER
31,UMAR AWWAL,MALE,ZLP,123,,NIGER,NIGER
1,TOPE TOKOYA,MALE,A,"1,695",,OGUN,OGUN
2,OTASANYA FOLAKE ENIOLA,FEMALE,AAC,"1,469",,OGUN,OGUN
3,ADEGBOLA JOHN OLUMUYIWA,MALE,AAP,746,,OGUN,OGUN
4,ABIADE STEPHEN,MALE,ACD,"2,629",,OGUN,OGUN
5,OLUFADE G. OLUSEYI,MALE,AD,"1,378",,OGUN,OGUN
6,ISIAKA NASIR ADEGBOYEGA,MALE,ADC,"110,422",,OGUN,OGUN
7,OLADIMEJI BANKOLE,MALE,ADP,"9,666",,OGUN,OGUN
8,OLAYEMI OLAWALE OLUBUNMI,MALE,AGA,813,,OGUN,OGUN
9,OGUNBAJO ADEMOLA OLALEKAN,MALE,ANN,710,,OGUN,OGUN
10,ADEWOLE OMONIYI,MALE,ANRP,958,,OGUN,OGUN
,,,,,Declared,OGUN,OGUN
11,ADEDAPO ABIODUN,MALE,APC,"241,670",,OGUN,OGUN
,,,,,Elected,OGUN,OGUN
12,AKINLADE ADEKUNLE ABDULKABIR,MALE,APM,"222,153",,OGUN,OGUN
13,OLOMU OLUFEMI AKINWUMI,MALE,ASD,235,,OGUN,OGUN
14,OLUSEGUN MATTHEW OLUFEMI,MALE,BNPP,345,,OGUN,OGUN
15,SEGUN TAIWO O,MALE,CAP,150,,OGUN,OGUN
16,BELLO AKEEM ALABI,MALE,CC,81,,OGUN,OGUN
17,SANYAOLU ABAYOMI OMOLAJA,MALE,DA,753,,OGUN,OGUN
18,ODEJIDE JIMOH ADIO,MALE,DPC,464,,OGUN,OGUN
19,KUNLE SAMSON ELEGBEDE,MALE,DPP,732,,OGUN,OGUN
20,OKUMOYE EMMANUEL TANDO,MALE,FJP,400,,OGUN,OGUN
