S/N,NAME,GENDER,PARTY,VOTES,ELECTED,STATE,ZONE
21,ONIFADE OLUFEMI JOHN,MALE,FRESH,161,,OGUN,OGUN
22,OTUNBA ABAYOMI ODUNOWO,MALE,GPN,242,,OGUN,OGUN
23,ADEBAYO MOSURU,MALE,ID,159,,OGUN,OGUN
24,OYEFESO BLESSING FLEXBANIEL ISMAIL,MALE,JMPP,191,,OGUN,OGUN
25,ODUNTAN DAVID ADEGBITE,MALE,KP,552,,OGUN,OGUN
26,NURUDEEN O. ADEKUNLE,MALE,MPN,628,,OGUN,OGUN
27,ADEFIOYE KOLAWOLE HAMMED,MALE,NCP,430,,OGUN,OGUN
28,BURUJI KASHAMU,MALE,PDP,"70,290",,OGUN,OGUN
29,OGUNBIYI KEHINDE BOLANLE,MALE,PPA,"1,133",,OGUN,OGUN
30,ADETOLA RASAQ OLUSEGUN,MALE,PPC,616,,OGUN,OGUN
31,AKINBORO OLASUNKANMI OLUWOLE,MALE,PPN,"1,149",,OGUN,OGUN
32,ALANI ADESINA ABRAHAM,MALE,PPP,671,,OGUN,OGUN
33,LANRE BANJO,MALE,PT,368,,OGUN,OGUN
34,ABIODUN TAIWO ONABANJO,MALE,RBNP,602,,OGUN,OGUN
,OLATUNDE ROTIMI VICTOR ANTHONY,,,,,OGUN,OGUN
35,,MALE,SDP,"1,483",,OGUN,OGUN
,PESEDA,,,,,OGUN,OGUN
36,ADUNNI JACKIE KASSIM,MALE,UDP,384,,OGUN,OGUN
37,MICHAEL OLUFEMI ADEEKO,MALE,UPN,861,,OGUN,OGUN
38,OLUFEMI FALANA,MALE,UPP,515,,OGUN,OGUN
1,SAHEED ADEGBOYEGA AJADI,MALE,A,"1,514",,OYO,OYO
2,AKINWALE BABATUNDE LAOSUN,MALE,AAC,814,,OYO,OYO
3,VICTOR - TADE ADENIKE MORENIKE,MALE,AAP,574,,OYO,OYO
4,OKEMAKINDE RAMOTA FUMILAYO,FEMALE,ABP,182,,OYO,OYO
5,AKANDE TAIWO RISIKAT,FEMALE,ACD,780,,OYO,OYO
6,ALAO OYEDELEH OYEBODE,MALE,AD,"1,425",,OYO,OYO
7,OLUFEMI AKINOLA LANLEHIN,MALE,ADC,"12,375",,OYO,OYO
,OTUNBA CHRISTOPHER ADEBAYO ALAO,,,,,OYO,OYO
8,,MALE,ADP,"8,664",,OYO,OYO
,AKALA,,,,,OYO,OYO
9,DAVID OLUWAFEMI OKUNLOLA,MALE,AGA,564,,OYO,OYO
10,OLABODE AYODELE JOHNSON,MALE,ANN,169,,OYO,OYO
11,OLALEKAN OLADOTUN AYORINDE,MALE,ANRP,663,,OYO,OYO
12,TOLULOPE ADEYEYE ADEDOYIN,MALE,APA,"1,007",,OYO,OYO
13,ADELABU ADEBAYO ADEKOLA,MALE,APC,"357,982",,OYO,OYO
14,OLADDUNNI ARIYO OLAITAN,MALE,BNPP,205,,OYO,OYO
15,OMOTOSHO PAUL ADEBOYE,MALE,C4C,96,,OYO,OYO
16,MAYORESS ABIODUN OLAYINKA O,MALE,CAP,46,,OYO,OYO
17,ALHAJI ADEGBOYEGA A. ADEEU,MALE,DA,192,,OYO,OYO
18,BABARINDE OYE ADEMOLA,MALE,DPC,230,,OYO,OYO
19,OMOBOSOLA OWOLABI GOLOHOR,FEMALE,DPP,"1,401",,OYO,OYO
20,OLUWOLE LADIPO,MALE,GDPN,152,,OYO,OYO
21,AKINBOYE TIJANI ISMAILA,MALE,HDP,926,,OYO,OYO
22,OLADAPO WASIU ATILOLA,MALE,ID,153,,OYO,OYO
23,PAUL OLUSEYE SMITH,MALE,JMPP,72,,OYO,OYO
24,OLAIDE OLAYINOLA,MALE,KP,46,,OYO,OYO
25,OLATUNJI ADIGUN SADIQ,MALE,LP,336,,OYO,OYO
26,ADEROJU ISMAIL BALOGUN,MALE,MAJA,75,,OYO,OYO
27,OJO OLAYINKA KAYODE,MALE,MPN,602,,OYO,OYO
28,MOGAJI MASHOOD ODELALU,MALE,NAC,98,,OYO,OYO
29,OLOYADE AYOBAMI MICHAEL,MALE,NCP,135,,OYO,OYO
30,AYOADE BELAWU ADEBOLA,MALE,NEPP,267,,OYO,OYO
31,SARUMI - ALIYU ASHABI BOLANLE,FEMALE,NIP,382,,OYO,OYO
32,EDWARD OLUFEYISANYO LADOYE,MALE,NPM,206,,OYO,OYO
33,YINUSA KAZEEM AYANDOYE,MALE,NRM,316,,OYO,OYO
34,AKINDE AKIN S,MALE,PDC,"1,759",,OYO,OYO
,,,,,Declared,OYO,OYO
35,OLUSEYI MAKINDE,MALE,PDP,"515,621",,OYO,OYO
,,,,,Elected,OYO,OYO
36,TAIWO OBIYEMI OTEGBEYE,MALE,PPC,"1,025",,OYO,OYO
37,GBADAMOSI BASIRU ALAGBE,MALE,PPN,243,,OYO,OYO
38,MOBOLAJI AYORINDE,MALE,SDP,660,,OYO,OYO
1,SAMUEL DANAUTA KYARSHIK,MALE,ABP,"1,071",,PLATEAU,PLATEAU
2,DAWAH YOHANNA D.,MALE,AD,229,,PLATEAU,PLATEAU
3,MUSA BITRUS JOSEPH,MALE,ADC,"1,627",,PLATEAU,PLATEAU
4,JONATHAN N. TEMLONG,MALE,ADP,"4,670",,PLATEAU,PLATEAU
5,ALEX LADAN,MALE,ANN,"2,273",,PLATEAU,PLATEAU
,,,,,Declared,PLATEAU,PLATEAU
6,SIMON BAKO LALONG,MALE,APC,"595,582",,PLATEAU,PLATEAU
,,,,,Elected,PLATEAU,PLATEAU
7,TIMOTHY BABA PARLONG,MALE,APGA,394,,PLATEAU,PLATEAU
8,AZENDA ONEV JOSEPH,MALE,CAP,31,,PLATEAU,PLATEAU
9,YOHANA YILPWAN DYELLKOP,MALE,DA,61,,PLATEAU,PLATEAU
10,USMAN ZAKARIAH BITRUS,MALE,DPC,101,,PLATEAU,PLATEAU
11,BULUS MUSA KEWA,MALE,FRESH,179,,PLATEAU,PLATEAU
12,JOHN JATAU BIGWAN,MALE,GPN,428,,PLATEAU,PLATEAU
13,APATAK REUBEN ABOH,MALE,JMPP,120,,PLATEAU,PLATEAU
14,NURA TANKO,MALE,LP,178,,PLATEAU,PLATEAU
15,MELCHOIR M. GOWON,MALE,MPN,233,,PLATEAU,PLATEAU
16,JAMES HOMITHAN VICTOR,MALE,NRM,538,,PLATEAU,PLATEAU
17,DAJAGHAS MOHAMMED U. I,MALE,PDC,"1,317",,PLATEAU,PLATEAU
18,JEREMIAH TIMBUT USENI,MALE,PDP,"546,813",,PLATEAU,PLATEAU
19,HARUNA KHITWE DABIN,MALE,PPC,"1,461",,PLATEAU,PLATEAU
20,MANGAI JERRY ISHAYA,MALE,PPN,115,,PLATEAU,PLATEAU
21,DADIHITLER FRANKUN,MALE,PT,63,,PLATEAU,PLATEAU
22,GODFREY S. O MIRI,MALE,SDP,"2,382",,PLATEAU,PLATEAU
23,JERRY MABWEH MOLTOK,MALE,UPC,34,,PLATEAU,PLATEAU
24,ISA ARZUKA JEGA,MALE,UPP,54,,PLATEAU,PLATEAU
1,,MALE,A,"13,337",,RIVERS,RIVERS
2,ALLISON LARRY TAMUNO TONYE,MALE,AA,"2,314",,RIVERS,RIVERS
3,AWARA BIOKPOMABO FESTUS,MALE,AAC,"173,859",,RIVERS,RIVERS
4,WOKEKORO DIKE,MALE,AAP,"1,004",,RIVERS,RIVERS
5,PRINCE KALLADA ALISON,MALE,ABP,156,,RIVERS,RIVERS
6,ECHEZOLAM NWEKE,MALE,ACD,"1,166",,RIVERS,RIVERS
7,CHINEMIKE ORGWU MILLER,MALE,ACPN,554,,RIVERS,RIVERS
8,ICHENWO UCHECHUKWU,MALE,AD,341,,RIVERS,RIVERS
9,BRAIDE ENIYEM,MALE,ADC,"2,409",,RIVERS,RIVERS
10,VICTOR TAMIE FINGESI,MALE,ADP,"1,860",,RIVERS,RIVERS
11,INYE DOKUBO O.,FEMALE,AGAP,364,,RIVERS,RIVERS
12,KEMKA STANLEY ELENWO,MALE,ANDP,175,,RIVERS,RIVERS
13,CORNELIUS NGEDO,MALE,ANP,84,,RIVERS,RIVERS
14,NAPOLEON MARU CHIBUZOR,MALE,APA,146,,RIVERS,RIVERS
15,ZEBULUN WARIGBANI EZEKIEL,MALE,APDA,"1,421",,RIVERS,RIVERS
16,OHIA PRINCE OBI,MALE,APGA,949,,RIVERS,RIVERS
17,KUKAWG BARINE KEN,MALE,APM,158,,RIVERS,RIVERS
18,LESSI GABRIEL GBOROGBOSI,MALE,APP,429,,RIVERS,RIVERS
19,DEEKAE RICHARD KIADUM,MALE,ASD,225,,RIVERS,RIVERS
20,BROWN REBECCA,FEMALE,BNPP,128,,RIVERS,RIVERS
21,EMESIOBI ELVIS MOSES,MALE,CAP,83,,RIVERS,RIVERS
22,NWANZE OGBOGU MICHAEL,MALE,CC,113,,RIVERS,RIVERS
23,YELLOWE IPALIBO HORATIO,MALE,CNP,319,,RIVERS,RIVERS
24,OBRASUA JOHNBULL,MALE,DA,73,,RIVERS,RIVERS
25,ACHIRA UKACHUKWU U.,MALE,DPC,452,,RIVERS,RIVERS
26,EMMANUEL NWABRIJE,MALE,DPP,231,,RIVERS,RIVERS
27,CHUKWULADI AHIAKWO,MALE,FJP,164,,RIVERS,RIVERS
28,ALASO AKPANA YOUNG,MALE,GPN,396,,RIVERS,RIVERS
29,CHINWEIKE ELEM,MALE,HDP,151,,RIVERS,RIVERS
30,IHUNWO SAMUEL NKEMIKA,MALE,ID,226,,RIVERS,RIVERS
31,EZEKIEL AYENWEGWE,MALE,JMPP,47,,RIVERS,RIVERS
32,IGBANIBO PRINCE BELE,MALE,KP,128,,RIVERS,RIVERS
33,WONWU ISAAC,MALE,LP,"2,690",,RIVERS,RIVERS
34,SAMSON LEADER S,MALE,LPN,138,,RIVERS,RIVERS
35,UCHEGBU CHARLES CHIMELE,MALE,MAJA,103,,RIVERS,RIVERS
36,IKEJI CHIKWERI,MALE,MMN,142,,RIVERS,RIVERS
37,JOSEPH T. PRINCEWELL,MALE,MPN,122,,RIVERS,RIVERS
38,ENEFAA O.W. AMACHREE,MALE,MRDD,26,,RIVERS,RIVERS
39,ONYEMA ONYEKACHI,MALE,NAC,126,,RIVERS,RIVERS
40,IGBECHI ANTHONY ISAAC,MALE,NCMP,61,,RIVERS,RIVERS
1,HASSAN BELLO,MALE,A,61,,SOKOTO,SOKOTO
2,ABUBAKAR BELLO,MALE,AA,45,,SOKOTO,SOKOTO
3,LAWAL ABUBAKAR,MALE,AAP,220,,SOKOTO,SOKOTO
4,JAMILU ADAMU,MALE,ABP,118,,SOKOTO,SOKOTO
5,RIGOH AHMED,MALE,ACPN,143,,SOKOTO,SOKOTO
6,ALH. SULAIMAN ALIYI,MALE,AD,124,,SOKOTO,SOKOTO
7,ABDULLAHI MALAMI SHEHU,MALE,ADC,174,,SOKOTO,SOKOTO
8,BELLO A. ABUBAKAR,MALE,AGA,176,,SOKOTO,SOKOTO
9,BASHIRU YUSUF,MALE,AGAP,94,,SOKOTO,SOKOTO
10,ABUBAKAR AHMED,MALE,ANDP,158,,SOKOTO,SOKOTO
11,AHMAD AHMAD JA'O,MALE,APA,"1,344",,SOKOTO,SOKOTO
12,AHMED ALIYU SOKOTO,MALE,APC,"511,660",,SOKOTO,SOKOTO
13,GATAWA BASHIRU IBRAHIM,MALE,APDA,936,,SOKOTO,SOKOTO
14,WADATA BELLO,MALE,APGA,170,,SOKOTO,SOKOTO
15,ISIYAKU BELLO,MALE,BNPP,58,,SOKOTO,SOKOTO
16,ALIYU NAMAKKA,MALE,DA,30,,SOKOTO,SOKOTO
17,NASIRU CHIKA HAIDARA,MALE,DPC,60,,SOKOTO,SOKOTO
18,MUHAMMAD JAMILU IMAM,MALE,DPP,294,,SOKOTO,SOKOTO
19,MUHAMMED ABUBAKAR,MALE,GDPN,139,,SOKOTO,SOKOTO
20,BASHAR MUHAMMED ASSADA,MALE,GPN,121,,SOKOTO,SOKOTO
21,IBRAHIM BABAJO AHMED,MALE,ID,110,,SOKOTO,SOKOTO
22,ABUBAKAR YARO,MALE,JMPP,"1,501",,SOKOTO,SOKOTO
23,ALIYU SA'IDU,FEMALE,KP,152,,SOKOTO,SOKOTO
24,MANWUJA ALIYU HUSSANI,MALE,LP,96,,SOKOTO,SOKOTO
25,ALYASUF GARBA INNUWA,MALE,MMM,117,,SOKOTO,SOKOTO
26,MUJITTABA AMINU,MALE,MPN,121,,SOKOTO,SOKOTO
27,KABIRU ALHAJI MUHAMMAD,MALE,MRDD,196,,SOKOTO,SOKOTO
28,UMAR BELLO,MALE,NAC,117,,SOKOTO,SOKOTO
29,SADIQ MUHAMMAD HARUNA,MALE,NCMP,265,,SOKOTO,SOKOTO
30,ABBA SIDI AHMAD,MALE,NCP,64,,SOKOTO,SOKOTO
31,MALAMI SHIITU,MALE,NDLP,143,,SOKOTO,SOKOTO
32,ALIYU MUSA NAYABA,MALE,NEPP,48,,SOKOTO,SOKOTO
33,IBRAHIM YAHAYA ALKAMMAWA,MALE,NNPP,30,,SOKOTO,SOKOTO
34,MUHAMMAD YAHAYA,MALE,NPC,77,,SOKOTO,SOKOTO
35,DALHATU ALHAJI ALHAJI,MALE,NRM,94,,SOKOTO,SOKOTO
36,UMAR FAROUK MOHAMMED,MALE,NUP,104,,SOKOTO,SOKOTO
37,NISIRU ALIYU,MALE,PCP,949,,SOKOTO,SOKOTO
38,IBRAHIM BELLO BODINGA,MALE,PDC,945,,SOKOTO,SOKOTO
1,DAHIRU YUNUSA SHAGARDA,MALE,A,77,,TARABA,TARABA
2,KWAGHKAR JULIUS EMBERGA,MALE,AA,471,,TARABA,TARABA
3,KEFAS SULE,MALE,ABP,194,,TARABA,TARABA
4,UMAR ABUBAKAR,MALE,ACD,85,,TARABA,TARABA
5,BALA KABIRU,MALE,ACPN,69,,TARABA,TARABA
6,IBRAHIM MANZO MOHAMMED,MALE,ADC,168,,TARABA,TARABA
7,SANI SAIDU,MALE,AGA,594,,TARABA,TARABA
8,ABUBAKAR SANI DANLADI,MALE,APC,"362,735",,TARABA,TARABA
9,ADAMU DANBAKO IBRAHIM,MALE,APGA,"4,098",,TARABA,TARABA
10,BANTI HENRY HANIEL,MALE,APP,89,,TARABA,TARABA
11,UTSUMIU - NYEN AKIN ISHAYA MISSA,MALE,CAP,21,,TARABA,TARABA
12,BELLO A AHMED,MALE,DA,32,,TARABA,TARABA
13,FARUK ALHAJI MUHAMMED,MALE,DPP,265,,TARABA,TARABA
14,SANUSI A. T HAMZA,MALE,FJP,17,,TARABA,TARABA
15,ABDULLAHI RABSANJANI,MALE,GDPN,20,,TARABA,TARABA
16,BALA DANLAMI ADI,MALE,LP,44,,TARABA,TARABA
17,PAUL JAMASURU TANKWA,MALE,MAJA,37,,TARABA,TARABA
18,PHILLIP SOJE SHIN,MALE,MPN,69,,TARABA,TARABA
19,BAGARMI KAMALUDEEN MUHAMMED SOJE,MALE,MRDD,49,,TARABA,TARABA
20,JAPHET MAGDALINE TOBBI,FEMALE,NAC,91,,TARABA,TARABA
21,AHMAD MURTALA ISAH,MALE,NDLP,77,,TARABA,TARABA
22,DANJUMA UMARU,MALE,NRM,730,,TARABA,TARABA
,,,,,Declared,TARABA,TARABA
23,DARIUS DICKSON ISHAKU,MALE,PDP,"520,433",,TARABA,TARABA
,,,,,Elected,TARABA,TARABA
24,BELLO MOHAMMED,MALE,PPA,564,,TARABA,TARABA
25,AHMED BALA GASSOL,MALE,PPN,153,,TARABA,TARABA
26,STEPHEN BISHI,MALE,SDP,743,,TARABA,TARABA
27,ALHASSAN AISHA JUMMAI,FEMALE,UDP,"16,289",,TARABA,TARABA
28,MUSA BAH KANAWA,MALE,YDP,"1,208",,TARABA,TARABA
29,AHMADU UMARU SALIM,MALE,YPP,249,,TARABA,TARABA
30,ISSA MUSA,MALE,ZLP,45,,TARABA,TARABA
1,ISAH MOHAMMED,MALE,ADC,"1,350",,YOBE,YOBE
,,,,,Declared,YOBE,YOBE
2,MAI MALA,MALE,APC,"444,013",,YOBE,YOBE
,,,,,Elected,YOBE,YOBE
3,IDRIS MOHAMMED WAZIRI,MALE,ASD,961,,YOBE,YOBE
4,ABBA IBRAHIM,MALE,CAP,145,,YOBE,YOBE
5,IBRAHIM BAMAI,MALE,DA,188,,YOBE,YOBE
6,ADAMU IBN SAIDU,MALE,MPN,"1,288",,YOBE,YOBE
7,MUHAMMAD AWWAL YAKUBU,MALE,NEPP,147,,YOBE,YOBE
8,YARIMA ALI,MALE,NRM,176,,YOBE,YOBE
9,UMAR ILIYA DAMAGUM,MALE,PDP,"95,703",,YOBE,YOBE
10,MOHAMMED BELLO ARABI,MALE,PPA,484,,YOBE,YOBE
11,FATIMA MOHAMMED ZARAMI,FEMALE,PPN,229,,YOBE,YOBE
12,ABDULLAHI AHMAD GAMBO,MALE,SDP,"1,566",,YOBE,YOBE
13,KONTO ALHAJI BUILAR,MALE,ZLP,141,,YOBE,YOBE
,,,,VOTES,,ZAMFARA,ZAMFARA
,,,,RECEIVED,,ZAMFARA,ZAMFARA
1,BALA BELLO MARU,MALE,A,"43,691",,ZAMFARA,ZAMFARA
2,YUSUF MUSTAPHA,MALE,ABP,135,,ZAMFARA,ZAMFARA
3,HARUNA AMINU,MALE,ACD,402,,ZAMFARA,ZAMFARA
4,LAWALI IBRAHIM,MALE,ACPN,63,,ZAMFARA,ZAMFARA
5,KAMILU MUSA,MALE,AD,99,,ZAMFARA,ZAMFARA
6,BADAMASI BELLO,MALE,ADC,344,,ZAMFARA,ZAMFARA
7,ABULMAJID SHEHU,MALE,ADP,100,,ZAMFARA,ZAMFARA
8,BASHIR YUSUF SANI,MALE,AGAP,577,,ZAMFARA,ZAMFARA
,,,,,Votes Declared Wasted by,ZAMFARA,ZAMFARA
9,IDRIS MUKHTAR SHEHU,MALE,APC,"534,541",the Supreme Court,ZAMFARA,ZAMFARA
10,TAKORI MOHAMMED SANI,MALE,APDA,807,,ZAMFARA,ZAMFARA
11,SANI ABDULLAHI SHINKAFI,MALE,APGA,"3,865",,ZAMFARA,ZAMFARA
12,ZAYYANU SALISU (HASKE),MALE,APP,191,,ZAMFARA,ZAMFARA
13,GARBA ALI,MALE,BNPP,119,,ZAMFARA,ZAMFARA
14,DAHIRU ALIYU GUSAU,MALE,CAP,42,,ZAMFARA,ZAMFARA
15,MUHAMMED NURA,MALE,CC,87,,ZAMFARA,ZAMFARA
16,ILIYASU SULAIMAN,MALE,DA,546,,ZAMFARA,ZAMFARA
17,KABIRU ILIYASU A. GUSAU,MALE,DPC,77,,ZAMFARA,ZAMFARA
18,AMINU MAINASARA,MALE,DPP,263,,ZAMFARA,ZAMFARA
19,SANI YUSUF,MALE,GPN,127,,ZAMFARA,ZAMFARA
20,KUCHERI SHEHU HUSSAINI,MALE,HDP,36,,ZAMFARA,ZAMFARA
21,HAMISU YAHUZA,MALE,JMPP,34,,ZAMFARA,ZAMFARA
22,SANI ABDULLAHI,MALE,LP,38,,ZAMFARA,ZAMFARA
23,UMAR MANDE,MALE,MMM,292,,ZAMFARA,ZAMFARA
24,SHEHU MUS MAIGOROA,MALE,MPN,163,,ZAMFARA,ZAMFARA
25,KABIRU GARBBA,MALE,NCMP,28,,ZAMFARA,ZAMFARA
26,MOHAMMED BALA,MALE,NCP,38,,ZAMFARA,ZAMFARA
27,UMAR SANI,MALE,NEPP,48,,ZAMFARA,ZAMFARA
28,SAIDU MOHAMMED DANSADAU,MALE,NRM,"15,177",,ZAMFARA,ZAMFARA
29,DADI ABDULLAHI O.,MALE,PDC,70,,ZAMFARA,ZAMFARA
,BELLO MOHAMMED,,,,,ZAMFARA,ZAMFARA
30,,MALE,PDP,"189,452",Declared Elected (By,ZAMFARA,ZAMFARA
,MATAWALLE,,,,Supreme Court Order),ZAMFARA,ZAMFARA
31,SULE GARBA,MALE,PPA,695,,ZAMFARA,ZAMFARA
32,BASHIRU ADAMU GUSAU,MALE,PPN,168,,ZAMFARA,ZAMFARA
